country_name,id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Oman,OMN,13.09,13.11,12.99,13.27,13.64,32.84,36.3,35.8,30.42,27.82,19.13,21.47,19.77,22.56,21.32,20.27,23.35,23.52,25.51,25.92,30.7,37.55,35.1,33.24,32.39,37.01,39.09,42.04,38.97,42.93,48.1,53.92,56.88,62.01,60.76,61.9,70.01,72.17,71.58,73.85,78.51,87.86,96.78,101.73,106.11,111.81,114.19,116.6217,120.0153,48.47
Pakistan,PAK,97.87,98.6,100.68,103.47,107.3,112.7,114.31,119.73,124.98,129.74,130.49,135.87,143.07,146.58,151.37,158.99,170.77,179.31,186.97,195.99,203.33,204.09,214.82,226.78,231.77,243.14,251.98,259,264.99,278.19,282.44,286.26,292.77,305.44,326,334.63,355.06,376.95,380.09,390.04,380.57,391.21,393.83,407.24,423.74,433.66,462.45,489.0404,504.5899,106.53
Palau,PLW,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.16,2.15,2.23,2.46,1.99,2.17,2.28,2.18,2.28,2.3,2.29,2.09,2.14,3.2,2.51,2.36,2.66,2.4,2.55,2.22,2.46,1.5,1.78,1.59,1.83,1.79,1.45,1.47,2.27,2.19,2.46,3.72,1.88,1.32,1.25,1.19,1.247125,1.27983,78.63
Panama,PAN,6.11,6.29,6.6,6.98,7.13,7.27,7.34,7.3,7.14,7.46,7.27,6.96,7.36,7.81,7.19,7.03,7.13,7.43,6.73,6.89,7.05,7.54,8.25,8.4,8.72,9.06,9.1,9.12,10.39,9.63,9.82,11.33,10.62,10.77,10.86,12.64,13.12,12.94,12.92,14.43,15.3,16.3,16.74,16.99,17.52,16.92,17.14,16.48306,16.00784,1792.02
Papua New Guinea,PNG,1.81,1.85,2,2.24,2.63,2.37,2.34,2.45,2.45,2.69,2.76,2.95,2.81,2.9,2.9,3.19,2.97,3.47,3.33,3.29,3.39,3.68,3.82,3.94,4.14,4.25,4.49,4.56,7.36,4.85,5.56,5.56,5.97,6.11,7.12,9.02,9.59,8.31,9.8,7.32,6.78,5.94,7.58,7.87,10.9,13.16,14.82,14.45794,15.84161,1.15
Paraguay,PRY,10.11,10.42,10.75,11.35,11.66,12.24,13.38,14.28,14.55,14.38,14.57,15.68,16.34,16.77,17.48,18.16,18.35,19.25,20.17,20.53,20.8,19.4,20.39,22.19,23.59,25.49,25.43,26.07,26.29,25.9,25.2,25.94,24.97,27.1,26.15,26.24,27.78,30.29,31.27,33.35,36.91,37.38,38.23,39.1,41.62,41.27,41.93,43.14353,43.24559,0.02
Peru,PER,37.43,38.32,37.46,38.58,40.49,41.02,41.87,41.81,42.59,44.56,45.4,47.22,47.34,43,44.78,43.83,45.47,47.63,47.56,45.04,44.25,43.63,44.25,45.43,47.19,51.65,54.61,54.58,53.86,56.73,56.5,54.51,56.26,56.43,60.58,61.7,61.43,65.1,68.71,72.64,78.37,83.4,83.55,85.3,88.53,90.17,93.3,90.79125,91.36851,0.19
Philippines,PHL,84.76,86.86,86.99,95.32,93.05,94.31,92.37,95.66,97.5,101.43,96.17,93.8,93,94.87,91,91.8,90.67,96.39,99.52,102.02,104.14,103.93,106.26,110.87,117.74,130.04,135.84,144.95,138.54,142.98,144.68,143.53,146.53,150.09,153.01,157.33,150.35,157.66,160.31,162.45,168.19,169.15,176.09,186.31,194.24,202.96,215.18,230.8908,237.4231,0.3
Poland,POL,466.19,477.37,494.07,519.3,538.05,557.73,583.77,598.84,632.76,634.28,637.73,582.59,600.55,600.43,613.79,620.5,627.82,640.71,628.47,600.43,509.82,499.91,485.82,483.21,476.4,478.81,492.55,484.62,446.21,433.53,416.53,412.23,405.9,416.96,418.42,419.49,433.92,432.61,425.03,408.1,429.01,426.4,421.45,415.76,402.39,404.52,413.44,427.5286,424.9649,0.06
Portugal,PRT,29.31,30.25,30.93,33.31,32.78,34.3,35.56,36.17,38.29,41.33,42.43,44.05,45.02,45.43,43.31,42.24,46.19,47.03,48.01,56.71,58.22,60.14,63.98,62.75,64.73,68.67,67.28,69.94,74.97,81.99,81.02,79.62,84.01,78.92,80.61,83.6,78.9,77.48,74.95,74,68.77,67.18,65.36,63.75,64.21,67.89,66.99,72.76342,69.5517,0.15
Qatar,QAT,22.73,26.36,31.18,35.47,30.5,28.64,28.28,25.33,28.13,27.81,24.46,20.84,20.54,18.72,25.81,23.28,24.41,24.33,25.67,27.24,27.17,28.28,29.88,30.31,31.54,31.46,36.42,52.02,53.78,60.26,63.84,61.6,65.89,71.66,76.01,77.28,85.07,95.7,105.25,109.71,126.16,140.39,148.46,163,167.03,170.49,173.67,174.5469,178.4765,0.16
Romania,ROU,176.21,178.67,184.87,199.58,202.9,216.6,234.94,244.74,261.39,266.82,263.41,266.3,264.58,266.72,266.7,265.96,268.72,275.9,279.49,272.27,244.32,199.82,180.5,169.7,165.09,170.68,174.83,163.04,145.49,128.21,132.9,137.36,137.29,143.29,143.97,140.77,144.9,144.07,141.39,119.87,118.29,124.31,121.39,113.55,114.44,115.1,114.18,118.2745,118.9537,9.81
Russian Fed.,RUS,1744.27,1756.94,1833.31,1917.22,1997.19,2135.15,2166.83,2223.51,2337.99,2371.81,2430.06,2453.89,2484.75,2503.43,2528.87,2566.08,2624.11,2666.51,2725.01,2731.05,3052.29,2990.41,2783.52,2555.82,2311.36,2244.11,2178.19,2041.32,2038.57,2074.62,2115.93,2118.83,2112.67,2174.57,2187.81,2187.7,2224.81,2240.03,2229.4,2102.46,2196.33,2297.23,2286.79,2237.61,2218.58,2230.97,2210.71,2255.677,2313.735,70.69
Rwanda,RWA,2.09,2.16,2.17,2.23,2.2,2.27,2.27,2.33,2.41,2.34,2.43,2.61,2.66,2.78,2.95,3.13,3.16,3.31,3.28,3.39,3.56,3.68,3.47,3.24,3.19,2.9,3.11,3.41,3.53,3.86,3.63,3.83,3.92,4.18,4.35,4.49,4.8,5,5.22,5.35,5.61,5.54,5.66,5.78,5.82,6.43,6.44,6.555425,6.713835,1.05
Saint Kitts and Nevis,KNA,0.09,0.09,0.09,0.1,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.11,0.12,0.13,0.14,0.12,0.14,0.14,0.13,0.14,0.2,0.2,0.21,0.22,0.24,0.22,0.22,0.22,0.22,0.24,0.25,0.28,0.29,0.3,0.3,0.3,0.3,0.214498,0.210147,53.37
Saint Lucia,LCA,0.13,0.13,0.15,0.15,0.14,0.16,0.15,0.16,0.17,0.16,0.16,0.14,0.17,0.16,0.17,0.2,0.21,0.23,0.27,0.26,0.26,0.27,0.27,0.26,0.29,0.29,0.3,0.29,0.29,0.31,0.42,0.44,0.39,0.44,0.45,0.44,0.43,0.44,0.44,0.47,0.49,0.54,0.57,0.61,0.6,0.59,0.59,0.514629,0.506646,35.99
Saint Vincent and the Grenadines,VCT,0.07,0.07,0.07,0.08,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.09,0.09,0.1,0.12,0.12,0.12,0.14,0.12,0.17,0.18,0.17,0.18,0.19,0.2,0.18,0.2,0.2,0.22,0.24,0.24,0.23,0.24,0.24,0.32,0.26,0.26,0.32,0.28,0.29,0.29,0.28,0.201956,0.198107,0.14
Samoa,WSM,0.16,0.16,0.16,0.18,0.2,0.19,0.19,0.19,0.19,0.21,0.21,0.23,0.24,0.24,0.25,0.25,0.24,0.26,0.26,0.28,0.28,0.28,0.27,0.28,0.29,0.29,0.29,0.29,0.3,0.3,0.31,0.34,0.34,0.35,0.35,0.36,0.36,0.35,0.35,0.36,0.38,0.45,0.43,0.43,0.44,0.56,0.5,0.570353,0.580864,0.97
Sao Tome and Principe,STP,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.08,0.1,0.09,0.09,0.1,0.11,0.11,0.11,0.12,0.12,0.11,0.12,0.13,0.14,0.15,0.16,0.16,0.17,0.18,0.19,0.2,0.2,0.21,0.21,0.21,0.22,0.23,0.238126,0.247286,494.86
Saudi Arabia,SAU,71.6,83.1,106.59,141.24,150.96,125.94,155.07,167.04,172.87,203.19,243.94,232.19,223.07,216.97,172.46,170.74,179.88,189.65,207.33,209.42,229.77,242.77,257.95,268.25,285.69,282.62,299.47,304.97,319.38,322.28,343.59,356.63,377.38,402.32,425.41,454.02,478.14,500.01,537.26,557.5,605.2,633.81,669.68,678.56,721.73,754.03,758.39,767.0489,750.5968,651.87
Senegal,SEN,7.49,7.59,7.34,7.18,7.45,7.75,7.93,8.1,8.28,8.38,8.1,8.2,8.19,7.94,8.17,8.62,8.9,9.23,9.18,9.47,9.68,9.92,10.32,10.54,10.77,11.02,11.52,12.03,12.54,13.47,13.42,14.23,14.33,14.36,15.14,15.98,16.17,17.13,17.77,18.5,19.26,20,20.36,20.89,21.7,23.21,24.23,24.7077,25.31614,259.31
Serbia,SRB,39.04,39.7,40.11,43.35,46.03,47.94,49.72,51.68,54.23,56.7,56.37,63.61,65.76,69.9,73.45,76.28,78.58,76.61,77.97,76.8,85.02,73.26,67.32,60.16,55.83,62.51,71.09,77.14,76.95,58.74,82.5,90.71,94.62,98.39,104.25,98.65,100.17,100.31,100.8,97.81,99.96,104.12,95.69,97.7,85.31,97.52,100.78,97.76388,94.70937,27.57
Seychelles,SYC,0.14,0.15,0.15,0.15,0.16,0.17,0.17,0.18,0.18,0.19,0.21,0.17,0.15,0.23,0.24,0.25,0.26,0.34,0.44,0.43,0.37,0.48,0.43,0.43,0.44,0.46,0.47,0.52,0.53,0.55,0.96,1.05,0.92,0.93,1.28,1.16,1.23,1,1.09,1.18,1.06,0.87,1,0.9,1.02,1.08,1.21,1.193252,1.252042,22.57
Sierra Leone,SLE,2.86,2.95,2.92,2.93,3.02,3.07,3.15,3.21,3.25,3.21,3.29,3.2,3.22,3.1,2.89,3.04,3.12,3.42,3.51,3.45,3.7,3.82,3.42,3.45,3.39,3.4,3.43,3.49,3.5,3.37,3.02,3.33,3.65,3.84,4.19,4.45,5.02,4.39,4.62,4.9,5.2,5.58,6.07,6.26,6.52,6.11,6.49,6.603471,6.736201,2.06
Singapore,SGP,7.52,7.58,8.93,9.89,10.29,10.31,11.17,12.34,13.97,14.96,15.02,16.21,16.87,18.22,18.65,20.44,20.72,21.08,23.69,25.13,34,35.94,36.93,42.32,45.24,45.54,47.32,48.33,48.43,48.09,58.64,60.25,52.02,50.53,53.23,51.11,51.4,52.01,51.28,52.31,58.98,61.38,59.43,62.81,64.77,66.64,65.83,70.08464,70.52111,44.75
Slovakia,SVK,56.42,56.6,57.48,58.87,59.56,60.99,61.67,63.67,70.74,71.64,75.37,73.89,72.01,71.87,74.14,73.77,70.98,72.92,73.97,73.55,74.13,64.38,59.87,57.7,55.1,55.45,56.08,55.77,54.54,53.67,51.34,51.95,51.41,51.89,51.79,52.07,51.82,50.96,50.98,46.72,49.6,47.86,46,46.29,43.73,44.65,45.46,47.6005,47.58161,39.37
Slovenia,SVN,13.07,13.17,13.18,14.59,15.53,14.95,15.15,15.76,16.36,17.05,16.34,16.24,16.1,16.57,16.57,16.66,17.33,16.31,18.7,18.41,22.88,21.22,20.88,21.17,21.11,21.1,21.8,22.36,22.11,21.41,21.14,22.94,23.65,23.32,23.96,24.3,24.48,24.31,24.85,22.68,22.78,21.76,21.2,21.12,19.6,19.8,20.64,20.60136,20.50643,29.16
Solomon Islands,SLB,0.13,0.14,0.15,0.16,0.19,0.18,0.19,0.21,0.21,0.22,0.24,0.3,0.26,0.28,0.26,0.26,0.23,0.23,0.26,0.25,0.26,0.27,0.27,0.27,0.29,0.29,0.29,0.3,0.31,0.31,0.29,0.3,0.3,0.31,0.32,0.33,0.33,0.33,0.34,0.33,0.36,0.41,0.4,0.41,0.42,0.43,0.4,0.513471,0.527479,8.92
Somalia,SOM,17.66,17.51,17.85,17.68,17.4,18.75,18.7,19.99,21.49,21.48,21.51,22.33,22.92,22.27,22.63,23.43,23.81,24.6,25.6,25.44,23.65,20.83,18.96,20.79,22.63,23.32,23.88,24.42,24.47,24.81,25.6,26.31,26.79,27.17,27.65,28.28,27.32,26.29,26.59,26.8,27.09,27.38,27.71,27.81,28.03,28.3,28.52,28.76799,29.04895,13.34
South Africa,ZAF,237.47,236.86,244.19,263.07,272.02,290.1,305.73,307.5,286.66,295.71,310.92,326.48,334.77,337.28,357.52,362.47,360.45,377.56,383.08,382.18,397.5,389.94,384.38,387.58,394.27,412.8,427.24,445.81,453.66,436.38,441.81,452.79,467.89,493.96,527.32,539.76,544.29,565.32,594.13,562.88,569.1,550.75,569.3,581.29,594.87,569.74,569.81,575.5921,573.9589,275.06
Rep. of Korea,KOR,99.37,99.94,102.04,118.36,124.66,132.51,142,157.18,164.66,181.88,184.24,191.13,190.31,205.81,228.57,239,247.77,253.3,279.25,289.88,321.92,347.19,368.63,399.57,429.14,464.87,493.33,520.7,454.11,492.92,550.89,561.57,556.11,557.04,578.81,579.47,586.71,600.92,609.4,618.55,670.41,699.46,704.61,702.17,697.84,715.31,731.43,744.2735,758.1368,0.59
Spain,ESP,188.71,186.28,199.3,213.36,227.26,233.29,251.84,244.71,244.7,256.97,269.61,274,269.42,271.79,262.39,255.3,260.4,260.15,267.6,286.61,298.13,306.21,313.87,299.09,308.43,322.21,316.08,338.62,349.61,373.52,391.79,393.24,412.93,422.55,440.6,455.15,447.42,464.69,429.13,389.55,376.14,375.85,368.73,340.72,338.39,349.83,340.9,355.4749,349.7656,0.38
Sri Lanka,LKA,18.74,18.64,18.63,19.13,20.14,17.52,18.17,19.81,20.89,20.78,21.2,21.57,21.27,21.69,22.29,21.71,21.31,20.62,21.48,20.18,21.18,20.47,21.62,21.93,23.33,23.14,23.95,24.02,23.67,25.44,26.57,26.04,26.91,28.55,27.92,30.59,29.16,29.9,31.14,29.88,31.82,34.49,36.27,34.34,35.55,39.67,41.38,41.31287,41.71494,2.85
Sudan,SDN,36.5,37.24,38.14,41.4,42.06,43.18,43.55,43.49,44.44,47.17,50.23,52.41,54.81,54.85,55.68,56.76,53.77,52.41,54.29,54.62,56.89,57.86,63.1,66.19,72.13,72.82,75.61,79.49,81.69,85.74,89.81,94.25,97.59,101.38,103.75,107.64,111.14,113.36,115.01,116.41,118.11,114.52,120.35,121.52,123.67,126.88,130.88,130.2217,131.6412,0.13
Suriname,SUR,2.37,2.38,2.55,2.83,2.48,2.87,2.67,2.89,3.04,2.97,3.02,2.83,2.66,2.31,2.23,2.48,2.54,2.35,2.44,2.51,2.74,2.78,2.84,2.64,2.62,2.63,2.6,2.48,2.42,2.35,2.38,2.46,1.91,2.13,2.27,2.55,2.4,2.28,2.36,2.45,2.75,2.87,3.09,3.08,3.11,3.16,3.01,3.007334,2.933499,32.74
Sweden,SWE,116.1,108.87,109.37,112.62,105.53,106.53,113.16,109.25,104.4,107.68,100.2,92.65,86.14,81.02,80.94,84.62,85.78,83.79,81.81,79.17,79.34,79.28,81.96,82.27,84.85,84.23,89.7,84.6,84.77,83.61,80.12,79.62,81.37,82.29,81.18,82.18,83.78,80.95,76.67,71.84,78,72.95,68.84,66.47,66.03,66.04,67.08,66.57074,64.58824,32.07
Switzerland,CHE,50.23,52.18,52.98,56.94,52.18,49.67,51.57,52.1,53.36,52.1,52.92,50.36,48.09,52.29,51.85,55.04,54.93,53.22,53.27,53.14,54.62,56.91,56.62,53.96,52.9,53.75,54.32,52.92,54.46,54.61,53.84,55.39,53.75,54.98,55.63,56.33,55.72,53.76,55.29,53.48,55.24,51.19,52.51,53.77,50.33,49.44,49.88,49.18662,47.90822,415.78
Syrian Arab Rep.,SYR,14.96,14.99,15.29,14.64,17.84,21.93,24.09,24.73,25.99,28.75,28.69,30.97,34.05,38.5,41.23,39,40.95,49.37,51.18,53.52,60.55,68.01,67.48,70.98,73.8,75.56,78.86,78.35,81.03,80.25,82.32,76.32,72.93,73.67,75.25,87.32,90.03,93.8,93.82,90.91,91.45,85.89,71.47,50.97,45.94,44.33,43.64,45.44752,42.6346,90.52
Tajikistan,TJK,12.3,12.54,13.08,13.56,14.11,14.93,15.24,15.54,15.92,16.25,16.81,16.83,16.92,17.16,17.16,17.73,18.21,18.5,18.72,18.87,22.16,23.09,18.95,14.46,11.91,11.39,10.2,10.26,10.45,10.35,10.71,10.19,11.01,10.24,12.49,11.89,12.58,14.14,12.71,11.89,11.73,11.63,12.56,12.72,14.09,14.8,16.61,17.9698,19.41181,5.34
United Rep. of Tanzania,TZA,21.51,21.72,22.2,22.33,22.63,23.1,24,24.41,25.06,25.7,25.97,26.79,27.21,27.4,26.8,27.39,27.97,28.81,29.1,29.74,30.14,30.64,30.66,31.39,31.73,35.67,34.51,34.38,35.66,38.86,39.64,40.54,42.47,43.83,45.59,47.21,48.89,49.03,51.21,51.66,54.87,59.29,62.32,66.59,68.65,71.35,72.67,73.00281,75.16169,196.4
Thailand,THA,110,110.63,110.01,119.55,116.56,124.99,128.21,135.27,140.8,140.01,143.76,144.59,143.11,149.9,154.33,162.39,160.75,168.77,182.8,195.58,208.02,222.89,233.8,248,262.76,279,298.91,305.34,279.4,290.15,291.55,303.82,316.32,331.73,352.77,365.26,370.5,385.88,390.31,388.94,410.93,410.59,431.76,442.81,435,432.93,425,434.5609,434.7812,222.61
Gambia,GMB,0.68,0.7,0.69,0.68,0.71,0.73,0.74,0.74,0.75,0.74,0.78,0.81,0.81,0.76,0.74,0.78,0.8,0.89,0.91,0.9,0.9,0.96,0.94,0.95,1,1.01,1.02,1.03,1.06,1.08,1.21,1.22,1.23,1.36,1.42,1.45,1.5,1.53,1.64,1.83,1.91,1.72,1.74,1.82,1.93,1.98,1.97,2.012659,2.073008,364.91
Timor-Leste,TLS,0.78,0.8,0.86,0.89,0.91,0.84,0.77,0.71,0.65,0.59,0.57,0.59,0.59,0.62,0.63,0.66,0.64,0.66,0.64,0.66,0.7,0.79,0.77,0.79,0.88,0.9,0.92,0.91,1.01,1,1.11,1.21,1.19,1.22,1.71,2.09,3.46,4.99,5.23,5.51,5,5.24,5.28,5.53,5.22,6.19,5.28,5.154628,5.141213,5107.26
Togo,TGO,1.83,1.84,1.93,1.87,1.87,1.99,1.97,2.11,2.19,2.25,2.15,2.18,2.4,2.19,2.33,2.37,2.68,2.83,3.07,3.07,3.27,3.17,2.9,2.87,3.35,3.27,3.98,3.87,4.26,4.76,4.77,4.75,4.95,5.3,5.35,5.49,5.49,5.59,6.08,7.47,7.4,7.28,7.7,7.99,8.21,8.46,8.73,8.995283,9.652757,6.56
Tonga,TON,0.07,0.07,0.07,0.08,0.09,0.09,0.1,0.11,0.12,0.13,0.13,0.16,0.14,0.13,0.12,0.13,0.12,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.22,0.2,0.21,0.22,0.23,0.23,0.19,0.18,0.19,0.21,0.2,0.21,0.22,0.19,0.2,0.21,0.2,0.23,0.22,0.21,0.22,0.23,0.24,0.224142,0.227969,94.99
Trinidad and Tobago,TTO,8.96,9.01,9.25,9.66,9.58,9.05,10.12,11.1,11.7,11.67,12.41,13.02,14.32,14.91,15.61,15.88,15.9,16.29,17.37,17.38,17.33,17.54,17.9,17.19,18.54,18.43,20.02,20.41,23.38,24.62,27.1,30.38,33.42,39.06,42.11,49.38,55.1,58.1,57.26,56.01,59.55,58.6,55.98,55.28,56.03,53.79,47.58,48.81529,47.49423,0.09
Tunisia,TUN,10.29,10.66,11.4,11.55,12.39,12.78,12.89,13.91,14.57,15.69,16.89,17.31,17.18,18.89,19.62,20.14,20.38,20.71,21.44,22.61,23.12,24.09,25.23,25.87,25.67,26.23,27.45,28.2,29.56,31.04,32.28,33.31,33.01,32.76,34.33,35.43,36.75,37.61,38.88,38.94,41.29,39.53,41.55,41.27,42.94,43.36,42.44,42.51114,42.62411,110.06
Turkey,TUR,100.22,104.65,113.27,119.19,122.25,129.32,139.38,149.01,148.84,143.98,148.94,151.76,160.05,164.16,170.38,174.03,185.5,200.14,195.7,208.58,220.98,222.8,232.73,239.32,234.37,252.41,272.69,286.18,291.05,292.46,317.59,295.7,302.3,315.75,320.42,331.44,366.44,395.36,394,401.45,417.18,441.36,474.36,471.67,498.03,512.27,539.72,583.013,579.1885,305.25
Turkmenistan,TKM,30.29,30.57,32.14,33.85,36.04,38.9,41.35,43.28,45.33,47.66,50.67,52.86,55.41,57.97,61.18,64.83,67.52,70.18,72.5,74.08,78.65,71.5,55.45,57.7,55.78,55.56,53.43,45.8,49.06,61.36,69.61,73.07,79.76,90.15,92.9,94.29,98.08,104.03,108.11,88.9,97.73,109.96,116.61,121.49,123.22,127.16,125.38,124.9734,125.7883,0.3
Uganda,UGA,10.6,10.75,11.09,11.33,11.67,12.06,12.43,12.44,13.18,13.23,12.68,12.61,12.91,13.17,13.46,13.75,14.23,12.5,13.44,13.91,15.56,16.17,16.36,16.68,16.99,17.45,17.72,18.13,18.89,19.55,20.59,21.29,22.01,22.89,23.53,24.71,25.68,26.89,34.18,35.15,36.61,37.77,38.55,39.37,41,42.27,44.18,45.72891,46.97968,7.5
Ukraine,UKR,634.57,638.28,668.78,717.57,753.71,752.75,823.14,821.7,921.48,930.96,952.13,900.04,913.98,931.53,940.39,940.61,979.07,1030.04,1028.47,1030.36,948.9,891.95,795.29,704.45,594.73,578.19,500.03,479.3,454.45,451.59,445.72,444.71,447.76,479.93,452.73,440,439.71,450.32,435.86,371.32,392.06,416.59,408.37,398.24,349.88,296.69,300.32,271.0087,278.1473,10.86
United Arab Emirates,ARE,27.66,33.71,37.08,47.65,48.86,49.82,60.61,62.01,68.31,53.8,56.8,52.73,51.43,49.26,63.24,65.89,66.12,69.83,69.28,78.4,80.72,89.91,88.68,95.08,101.35,107.56,113.06,115.88,117.25,120.23,122.11,136.31,138.33,146.38,153.59,163.74,170.54,181.16,208.81,209.92,218.09,224.93,236.18,247.34,250.73,265.21,274.56,281.2149,277.5436,
United Kingdom,GBR,863.44,855.75,834.91,873.62,830.16,815.82,827.42,832.67,833.77,872.52,802.36,783.41,767.27,758.45,719.69,758.79,778.82,780.84,776.85,761.48,771.37,781.57,758.24,736.28,729.27,724.8,744.53,719.69,716.75,698.66,697.85,706.43,687.06,696.72,692.74,683,673.96,658.83,637.62,583.16,595.57,553.89,575.37,561.22,522.89,508.09,485.96,473.1228,463.735,
United States of America,USA,5718.82,5595.42,5861.34,6060.97,5888.65,5676.51,5974.7,6133.85,6125.29,6195.57,5964.5,5889.18,5613.38,5566.47,5796.88,5806.05,5750.62,5909.55,6134.9,6201.98,6160.3,6120.17,6219.58,6345.22,6462.57,6527.98,6695.08,6981.4,7027.72,7034.26,7197.5,7130.43,6947.31,7017.82,7100.74,7108.54,6989.81,7081.1,6898.47,6442.16,6688.85,6478.81,6245.69,6389.54,6423.45,6305.46,6196.66,6135.685,6297.624,
Uruguay,URY,28.19,27.82,28.72,29.48,30.56,32.47,31.06,30.8,31.02,32.67,34.66,34.54,33.73,29.68,28.1,28.55,28.77,30.47,32.46,31.16,28.48,30.31,32.1,32.79,32.92,33.24,34.6,34.33,33.89,35.03,33.11,32.82,33.52,34.45,36.46,36.6,38.62,37.7,41.58,41.36,38.44,39.64,40.51,39.57,39.98,40.56,40.54,39.37418,39.11921,
Uzbekistan,UZB,76.37,77.7,81.4,85.35,90.19,97.86,99.96,103.7,107.22,110.78,117.11,121.15,125.54,129.55,133.93,139.51,144.54,149.52,152.69,154.08,166.87,169.7,163.23,164.46,162.22,151.09,153.55,154.86,170.67,169.4,173.82,178.58,188.52,181.01,182.37,179.4,189.56,185.81,197.5,178.72,179.8,192.91,201.05,189.91,191.48,180.48,171.44,171.0456,172.0539,
Vanuatu,VUT,0.29,0.31,0.32,0.36,0.4,0.39,0.4,0.39,0.38,0.39,0.39,0.38,0.38,0.39,0.38,0.42,0.4,0.42,0.45,0.44,0.47,0.46,0.45,0.47,0.48,0.48,0.48,0.49,0.5,0.51,0.51,0.5,0.5,0.53,0.52,0.53,0.53,0.63,0.64,0.62,0.65,0.72,0.68,0.67,0.69,0.69,0.68,0.70655,0.715922,
Venezuela,VEN,96.49,95.9,95.96,106.15,104.69,99.78,104.59,108.43,114.3,126.42,134.74,136.15,137.18,136.13,138.64,139.98,142.67,143.85,146.77,153.8,162.11,162.3,164.76,171.6,173.38,187.1,197.61,207.08,211.99,200.44,212.46,218.39,215.64,214.92,226.66,236.75,233.67,231.43,263.41,264.09,269.06,245.95,280.96,269.98,269.8,256.23,240.14,219.5297,211.1288,
Viet Nam,VNM,79.62,78.88,81.35,82.61,78.73,75.24,74.71,76.95,89.82,89.7,90.85,92.55,95.17,96.73,97.1,98.15,100.64,102.17,103.91,102.2,103.3,107.41,110.32,116.12,122.97,130.01,137.54,143.58,152.94,158.16,164.51,169.24,183.92,192.33,214.35,225.89,232.02,245.17,257.06,275.82,293.32,294.93,294.92,303.66,319.76,363.14,377.43,379.1833,418.799,
Yemen,YEM,5.8,6.1,6.37,6.69,6.93,6.97,7.3,7.44,7.8,8.1,9.08,9.23,9.84,10.42,10.67,11.16,11.77,12.64,15.66,16.42,17.36,19.21,19.97,19.87,22.07,22.83,23.69,25.29,26.33,29.08,31.73,32.86,33.27,38.3,39.47,43.45,47.56,49.85,49.61,52.96,53.76,49.52,46.68,55.57,54.07,34.11,30.34,30.32673,30.48129,
Zambia,ZMB,12.79,13.06,13.66,14.14,14.37,14.67,15.11,14.87,14.69,14.5,14.58,14.56,14.65,14.39,14.22,14.77,15.07,15.23,15.65,15.87,15.45,15.83,15.77,15.46,14.77,14.43,13.93,15.4,15.22,15.35,15.07,15.34,15.35,15.56,15.74,16.38,16.74,15.73,15.89,17.62,18.61,18.51,21.8,22.6,23.26,23.45,24.07,27.07982,28.48952,
Zimbabwe,ZWE,21.26,21.84,21.52,23.12,23.19,22.52,23.68,22.95,21.97,21.39,21.76,21.7,21.91,21.86,22.47,24.56,26.84,30.73,30.39,30.79,33.92,33.97,34.9,30.55,29.82,29.66,30.96,30.08,30.92,34.1,32.37,32.82,30.14,26.93,26.15,27.36,26.33,26.36,23.7,24.7,27.89,30.41,31.21,31.73,29.42,31,29,28.76602,31.3319,